frontend-1  | 
frontend-1  | > frontend@0.0.0 dev
frontend-1  | > vite --host 0.0.0.0 --port 80
frontend-1  | 
frontend-1  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
frontend-1  | error when starting dev server:
frontend-1  | TypeError: crypto.hash is not a function
frontend-1  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
frontend-1  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
frontend-1  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
frontend-1  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
frontend-1  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
frontend-1  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
frontend-1  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
frontend-1  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
frontend-1  |     at Array.map (<anonymous>)
frontend-1  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
frontend-1  | 
frontend-1  | > frontend@0.0.0 dev
frontend-1  | > vite --host 0.0.0.0 --port 80
frontend-1  | 
frontend-1  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
frontend-1  | error when starting dev server:
frontend-1  | TypeError: crypto.hash is not a function
frontend-1  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
frontend-1  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
frontend-1  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
frontend-1  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
frontend-1  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
frontend-1  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
frontend-1  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
frontend-1  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
frontend-1  |     at Array.map (<anonymous>)
frontend-1  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
frontend-1  | 
frontend-1  | > frontend@0.0.0 dev
frontend-1  | > vite --host 0.0.0.0 --port 80
frontend-1  | 
frontend-1  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
frontend-1  | error when starting dev server:
frontend-1  | TypeError: crypto.hash is not a function
frontend-1  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
frontend-1  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
frontend-1  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
frontend-1  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
frontend-1  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
frontend-1  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
frontend-1  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
frontend-1  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
frontend-1  |     at Array.map (<anonymous>)
frontend-1  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
frontend-1  | 
frontend-1  | > frontend@0.0.0 dev
frontend-1  | > vite --host 0.0.0.0 --port 80
frontend-1  | 
frontend-1  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
frontend-1  | error when starting dev server:
frontend-1  | TypeError: crypto.hash is not a function
frontend-1  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
frontend-1  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
frontend-1  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
frontend-1  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
frontend-1  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
frontend-1  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
frontend-1  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
frontend-1  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
frontend-1  |     at Array.map (<anonymous>)
frontend-1  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
frontend-1  | 
frontend-1  | > frontend@0.0.0 dev
frontend-1  | > vite --host 0.0.0.0 --port 80
frontend-1  | 
frontend-1  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
frontend-1  | error when starting dev server:
frontend-1  | TypeError: crypto.hash is not a function
frontend-1  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
frontend-1  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
